group,filename,pred_prob,pred_label,rank_in_group,is_top_of_group,filename_norm,stamp_path,cx,cy,folder,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,dist,is_truth,asteroid_folder
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000026.npz,0.13305524,0,12,0,test/20240801_A1192Lc__csv__f2__0000026.npz,test/20240801_A1192Lc__csv__f2__0000026.npz,289.453126248128,158.2573812394087,20240801_A1192Lc,269.4153941388724,238.4909454315076,290.453126248128,159.2573812394087,305.80363174106145,85.99457808478337,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000027.npz,0.18716301,0,5,0,test/20240801_A1192Lc__csv__f2__0000027.npz,test/20240801_A1192Lc__csv__f2__0000027.npz,12.65352197379869,460.80439242631326,20240801_A1192Lc,26.7754629289785,467.24538861493966,13.65352197379869,461.80439242631326,2.9044422815609323,451.0827328848724,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000028.npz,0.04861847,0,24,0,test/20240801_A1192Lc__csv__f2__0000028.npz,test/20240801_A1192Lc__csv__f2__0000028.npz,2.24475899940984,200.00332100947864,20240801_A1192Lc,2.3082695796286714,336.27573670098883,3.24475899940984,201.00332100947864,19.39456373727208,69.41890823559402,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000029.npz,0.005812624,0,31,0,test/20240801_A1192Lc__csv__f2__0000029.npz,test/20240801_A1192Lc__csv__f2__0000029.npz,4.893330115827922,25.882731675102576,20240801_A1192Lc,2.023227333677596,18.52090774620231,5.893330115827922,26.882731675102576,6.719509372192533,26.34154635443452,0.0,False,20240801_A1192Lc
test,20240801_A1192Lc/test/20240801_A1192Lc__csv__f2__0000030.npz,0.064813346,0,19,0,test/20240801_A1192Lc__csv__f2__0000030.npz,test/20240801_A1192Lc__csv__f2__0000030.npz,63.1492750441999,403.827160960334,20240801_A1192Lc,73.04160227295299,400.06457999604817,64.1492750441999,404.827160960334,64.3439088675338,404.5165038872559,0.0,False,20240801_A1192Lc
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000000.npz,0.124687254,0,10,0,test/20240815_A119HJY__csv__f2__0000000.npz,test/20240815_A119HJY__csv__f2__0000000.npz,53.90788984630271,110.41019514070666,20240815_A119HJY,108.29339197844394,215.3063627071832,54.90788984630271,111.41019514070666,2.0941516879145183,8.722431343852975,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000001.npz,0.8349557,1,1,1,test/20240815_A119HJY__csv__f2__0000001.npz,test/20240815_A119HJY__csv__f2__0000001.npz,166.89500337782545,367.19001720284695,20240815_A119HJY,234.52108349042928,407.8770319491923,167.89500337782545,368.19001720284695,102.70430336839198,329.565604348374,0.0,True,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000002.npz,0.055054106,0,19,0,test/20240815_A119HJY__csv__f2__0000002.npz,test/20240815_A119HJY__csv__f2__0000002.npz,60.68817880751419,185.78904884216016,20240815_A119HJY,62.50390825305141,186.74441822904885,61.68817880751419,186.78904884216016,62.11742698945773,186.56649673700545,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000003.npz,0.089134306,0,14,0,test/20240815_A119HJY__csv__f2__0000003.npz,test/20240815_A119HJY__csv__f2__0000003.npz,241.60025181499933,375.2891845182327,20240815_A119HJY,242.0416205243777,375.581649045331,242.60025181499933,376.2891845182327,242.24278077232813,375.6822249676729,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000004.npz,0.16945678,0,8,0,test/20240815_A119HJY__csv__f2__0000004.npz,test/20240815_A119HJY__csv__f2__0000004.npz,44.23402308897013,488.8519465132164,20240815_A119HJY,44.72103893072981,490.470537791454,45.23402308897013,489.8519465132164,45.074267218322944,490.778829205969,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000005.npz,0.019102782,0,24,0,test/20240815_A119HJY__csv__f2__0000005.npz,test/20240815_A119HJY__csv__f2__0000005.npz,270.480683807273,167.75275093103284,20240815_A119HJY,391.2577720554071,236.38035604041312,271.480683807273,168.75275093103284,152.84670032392623,104.222651981559,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000006.npz,0.00044738225,0,28,0,test/20240815_A119HJY__csv__f2__0000006.npz,test/20240815_A119HJY__csv__f2__0000006.npz,2.366111593996436,1.930646039943099,20240815_A119HJY,2.4526917670043247,0.9659735922759012,3.366111593996436,2.930646039943099,3.187093705207303,5.970159202886435,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000007.npz,0.024790313,0,22,0,test/20240815_A119HJY__csv__f2__0000007.npz,test/20240815_A119HJY__csv__f2__0000007.npz,363.87374906939954,509.3482153343888,20240815_A119HJY,364.0303112124011,510.1998454331821,364.87374906939954,510.3482153343888,364.0835366818605,511.1152387276585,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000008.npz,0.28079736,0,4,0,test/20240815_A119HJY__csv__f2__0000008.npz,test/20240815_A119HJY__csv__f2__0000008.npz,248.8333707314613,396.0635965918148,20240815_A119HJY,249.18178289629645,396.4176330551894,249.8333707314613,397.0635965918148,248.8422705724764,396.0918359224709,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000009.npz,0.33557993,0,3,0,test/20240815_A119HJY__csv__f2__0000009.npz,test/20240815_A119HJY__csv__f2__0000009.npz,499.7184963998784,417.7209197223041,20240815_A119HJY,499.9004986011527,418.7225131545045,500.7184963998784,418.7209197223041,499.2995072788586,418.29957462368407,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000010.npz,0.017390812,0,25,0,test/20240815_A119HJY__csv__f2__0000010.npz,test/20240815_A119HJY__csv__f2__0000010.npz,6.557786607418762,306.04218050853615,20240815_A119HJY,3.150272167967984,180.19579708866223,7.557786607418762,307.04218050853615,11.389543084882064,437.8753919863159,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000011.npz,0.11942962,0,12,0,test/20240815_A119HJY__csv__f2__0000011.npz,test/20240815_A119HJY__csv__f2__0000011.npz,120.50033371852264,175.67397697737437,20240815_A119HJY,212.01054028138648,60.42406848561586,121.50033371852264,176.67397697737437,28.954182237615868,287.5029503951379,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000012.npz,0.2628254,0,5,0,test/20240815_A119HJY__csv__f2__0000012.npz,test/20240815_A119HJY__csv__f2__0000012.npz,6.869874413027134,181.9276123003247,20240815_A119HJY,7.680439681798816,307.00232691961816,7.869874413027134,182.9276123003247,6.918582086939352,53.704179211471256,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000013.npz,0.16669337,0,9,0,test/20240815_A119HJY__csv__f2__0000013.npz,test/20240815_A119HJY__csv__f2__0000013.npz,403.8141558487944,219.62213825160788,20240815_A119HJY,420.6958227916882,164.45872009140737,404.8141558487944,220.62213825160788,386.0126813712047,274.9088247211372,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000014.npz,0.05999397,0,18,0,test/20240815_A119HJY__csv__f2__0000014.npz,test/20240815_A119HJY__csv__f2__0000014.npz,337.16019560494,70.19351783821872,20240815_A119HJY,190.87381110407915,87.81283264532831,338.16019560494,71.19351783821872,478.6864668786216,58.701876411227175,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000015.npz,0.06441967,0,17,0,test/20240815_A119HJY__csv__f2__0000015.npz,test/20240815_A119HJY__csv__f2__0000015.npz,27.883712062492947,286.5278922848218,20240815_A119HJY,10.142881667209169,397.9728567191317,28.883712062492947,287.5278922848218,50.55227814977508,171.63206294853072,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000016.npz,0.18575466,0,7,0,test/20240815_A119HJY__csv__f2__0000016.npz,test/20240815_A119HJY__csv__f2__0000016.npz,459.9938340780162,364.8463935381554,20240815_A119HJY,427.9839305606242,291.2306228485731,460.9938340780162,365.8463935381554,490.0456517278515,436.1296386610163,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000017.npz,0.43031842,0,2,0,test/20240815_A119HJY__csv__f2__0000017.npz,test/20240815_A119HJY__csv__f2__0000017.npz,103.2484764690034,332.23016195241735,20240815_A119HJY,12.374161861803657,437.77492367068106,104.2484764690034,333.23016195241735,189.9190297538687,223.901157087253,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000018.npz,0.00093599444,0,27,0,test/20240815_A119HJY__csv__f2__0000018.npz,test/20240815_A119HJY__csv__f2__0000018.npz,387.3311787435513,79.72162401166548,20240815_A119HJY,271.7825262215037,168.59917465022016,388.3311787435513,80.72162401166548,504.3771867233333,3.481175155322632,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000019.npz,0.06943131,0,16,0,test/20240815_A119HJY__csv__f2__0000019.npz,test/20240815_A119HJY__csv__f2__0000019.npz,-0.5018763495770315,506.5102889686984,20240815_A119HJY,7.532145534454372,506.9105111784117,0.4981236504229684,507.5102889686984,0.1679617343530992,507.6198285830437,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000020.npz,0.03635313,0,21,0,test/20240815_A119HJY__csv__f2__0000020.npz,test/20240815_A119HJY__csv__f2__0000020.npz,6.468350084300539,505.8264433597749,20240815_A119HJY,0.332044840851637,507.7123444199409,7.468350084300539,506.8264433597749,7.506777974920112,506.7907541629114,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000021.npz,0.040320292,0,20,0,test/20240815_A119HJY__csv__f2__0000021.npz,test/20240815_A119HJY__csv__f2__0000021.npz,421.4697083799616,137.57785148131154,20240815_A119HJY,423.50273870271815,130.70576830728976,422.4697083799616,138.57785148131154,422.5996131581508,138.4740068598411,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000022.npz,0.014918538,0,26,0,test/20240815_A119HJY__csv__f2__0000022.npz,test/20240815_A119HJY__csv__f2__0000022.npz,27.574524257473428,10.036397518170986,20240815_A119HJY,49.08255177401904,25.87293918729869,28.574524257473428,11.036397518170986,6.9764623064317846,2.5437170192723784,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000023.npz,0.09496629,0,13,0,test/20240815_A119HJY__csv__f2__0000023.npz,test/20240815_A119HJY__csv__f2__0000023.npz,464.2755716748188,215.81888923035973,20240815_A119HJY,496.5872533625461,155.52732407775056,465.2755716748188,216.81888923035973,434.1218287265943,269.0038362436832,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000024.npz,0.08899242,0,15,0,test/20240815_A119HJY__csv__f2__0000024.npz,test/20240815_A119HJY__csv__f2__0000024.npz,422.5744477158711,129.5079510890672,20240815_A119HJY,422.42904865225967,138.82998718400162,423.5744477158711,130.5079510890672,423.4912470909485,130.69705139112733,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000025.npz,0.02291051,0,23,0,test/20240815_A119HJY__csv__f2__0000025.npz,test/20240815_A119HJY__csv__f2__0000025.npz,61.49026757890755,279.02555797305723,20240815_A119HJY,6.359398854990729,342.9430966861716,62.49026757890755,280.02555797305723,109.794530112268,215.39569618276764,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000026.npz,0.122613534,0,11,0,test/20240815_A119HJY__csv__f2__0000026.npz,test/20240815_A119HJY__csv__f2__0000026.npz,477.6818032329084,57.89696737081212,20240815_A119HJY,491.3305277699006,71.56623681160318,478.6818032329084,58.89696737081212,473.97860470189823,48.03868370099883,0.0,False,20240815_A119HJY
test,20240815_A119HJY/test/20240815_A119HJY__csv__f2__0000027.npz,0.22218663,0,6,0,test/20240815_A119HJY__csv__f2__0000027.npz,test/20240815_A119HJY__csv__f2__0000027.npz,397.5504325151204,408.2924471310138,20240815_A119HJY,366.7324772610305,484.7977804037784,398.5504325151204,409.2924471310138,436.8697051576141,341.2512598999746,0.0,False,20240815_A119HJY
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000000.npz,0.6209614,1,16,0,test/20240830_A11agSI__csv__f2__0000000.npz,test/20240830_A11agSI__csv__f2__0000000.npz,110.388955116452,66.7887299882712,20240830_A11agSI,177.48736839573945,128.65768032181927,111.388955116452,67.7887299882712,44.73250023202044,6.272207302063578,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000001.npz,0.793553,1,5,0,test/20240830_A11agSI__csv__f2__0000001.npz,test/20240830_A11agSI__csv__f2__0000001.npz,272.1445404438962,272.03742872012367,20240830_A11agSI,281.06144831470874,271.67956397296166,273.1445404438962,273.03742872012367,265.377953038617,274.4304709125211,0.0,True,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000002.npz,0.71016085,1,12,0,test/20240830_A11agSI__csv__f2__0000002.npz,test/20240830_A11agSI__csv__f2__0000002.npz,419.6587556158854,72.56933419142109,20240830_A11agSI,475.31265700032895,56.33307195334967,420.6587556158854,73.56933419142109,365.7093180483237,91.05978146644102,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000003.npz,0.2888711,0,29,0,test/20240830_A11agSI__csv__f2__0000003.npz,test/20240830_A11agSI__csv__f2__0000003.npz,201.8922958312901,159.9040285083649,20240830_A11agSI,86.32437086203254,222.3911200468063,202.8922958312901,160.9040285083649,320.618895077388,99.23491339991978,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000004.npz,0.81892097,1,1,1,test/20240830_A11agSI__csv__f2__0000004.npz,test/20240830_A11agSI__csv__f2__0000004.npz,509.31967032917936,370.5258688447303,20240830_A11agSI,511.23543946442544,371.3498041845708,510.31967032917936,371.5258688447303,509.7801240967548,371.36003449075673,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000005.npz,0.14486207,0,37,0,test/20240830_A11agSI__csv__f2__0000005.npz,test/20240830_A11agSI__csv__f2__0000005.npz,3.134485861714808,2.948095431292444,20240830_A11agSI,4.114763937507121,4.855253697392101,4.134485861714808,3.948095431292444,3.882437409648986,3.555385859332688,4.440892098500626e-16,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000006.npz,0.08449401,0,41,0,test/20240830_A11agSI__csv__f2__0000006.npz,test/20240830_A11agSI__csv__f2__0000006.npz,73.05462291084163,141.9453771911841,20240830_A11agSI,69.2132353325309,16.168737057515187,74.05462291084163,142.9453771911841,79.12275794951478,272.46406289029096,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000007.npz,0.12447131,0,40,0,test/20240830_A11agSI__csv__f2__0000007.npz,test/20240830_A11agSI__csv__f2__0000007.npz,430.9444717405921,290.1697012915669,20240830_A11agSI,432.7800483402333,290.68846282993627,431.9444717405921,291.1697012915669,431.8243805156137,291.03278878002794,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000008.npz,0.12677523,0,39,0,test/20240830_A11agSI__csv__f2__0000008.npz,test/20240830_A11agSI__csv__f2__0000008.npz,218.7132519872705,358.864568858338,20240830_A11agSI,143.12837362374376,325.6670929014043,219.7132519872705,359.864568858338,297.45588817727975,393.5745953706135,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000009.npz,0.3338102,0,26,0,test/20240830_A11agSI__csv__f2__0000009.npz,test/20240830_A11agSI__csv__f2__0000009.npz,374.51862007826855,144.8065404847406,20240830_A11agSI,484.4301048577457,170.64321995287708,375.51862007826855,145.8065404847406,264.2430696133385,121.38542313016372,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000010.npz,0.57684296,1,17,0,test/20240830_A11agSI__csv__f2__0000010.npz,test/20240830_A11agSI__csv__f2__0000010.npz,46.20995321726275,359.29890770014,20240830_A11agSI,2.5720864639326635,453.3762237783757,47.20995321726275,360.29890770014,93.11431322599827,264.8175125808047,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000011.npz,0.37113273,0,24,0,test/20240830_A11agSI__csv__f2__0000011.npz,test/20240830_A11agSI__csv__f2__0000011.npz,1.4122821550517983,296.24240575287246,20240830_A11agSI,1.8001743603132354,296.46930929162335,2.4122821550517983,297.24240575287246,2.135241598912188,297.38115366044724,0.0,False,20240830_A11agSI
